"0","df.demog <- df.raw  %>% "
"0","  filter(grepl(""demog"", trial_type)) %>% "
"0","  select(subject, trial_type, responses) %>% "
"0","  toJSON() %>% "
"0","  fromJSON() %>% "
"0","    mutate("
"0","      demog_question = map(responses, ~ fromJSON(.) %>% as.data.frame())) %>% "
"0","    unnest(demog_question)  %>% "
"0","  group_by(subject) %>%"
"0","  mutate_at(vars(-group_cols()), function(x) {x[!is.na(x)][1]}) %>%"
"0","  distinct() %>% "
"0","  select(-responses, -trial_type)"
"0",""
"0","df.demog"
